o                                        [element->currentTimer retain];
o                                                               ^
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCScheduler.m:1:
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/Prefix.pch:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:8:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:6:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/objc/NSObject.h:37:1: note: declaration has been explicitly marked unavailable here
o- (id)retain OBJC_ARC_UNAVAILABLE;
o^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCScheduler.m:322:29: error: ARC forbids explicit message send of 'retain'
o                                        [element->currentTimer retain];
o                                         ~~~~~~~~~~~~~~~~~~~~~ ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCScheduler.m:311:34: warning: source of this 'memcmp' call is a pointer to ownership-qualified type '__strong id' [-Warc-non-pod-memaccess]
o        HASH_FIND_INT(hashForSelectors, &target, element);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCScheduler.m:28:
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCScheduler.h:28:
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/uthash.h:234:23: note: expanded from macro 'HASH_FIND_INT'
o    HASH_FIND(hh,head,findint,sizeof(int),out)
o                      ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/uthash.h:90:25: note: expanded from macro 'HASH_FIND'
o                        keyptr,keylen,out);                                      \
o                        ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/uthash.h:642:38: note: expanded from macro 'HASH_FIND_IN_BKT'
o        if ((HASH_KEYCMP(out->hh.key,keyptr,keylen_in)) == 0) break;             \
o                                     ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/uthash.h:633:39: note: expanded from macro 'HASH_KEYCMP'
o#define HASH_KEYCMP(a,b,len) memcmp(a,b,len)
o                                      ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCScheduler.m:311:34: note: explicitly cast the pointer to silence this warning
o        HASH_FIND_INT(hashForSelectors, &target, element);
o                                        ^
o                                        (void*)
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCScheduler.m:28:
oIn file included from /Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/CCScheduler.h:28:
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/uthash.h:234:23: note: expanded from macro 'HASH_FIND_INT'
o    HASH_FIND(hh,head,findint,sizeof(int),out)
o                      ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/uthash.h:90:25: note: expanded from macro 'HASH_FIND'
o                        keyptr,keylen,out);                                      \
o                        ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/uthash.h:642:38: note: expanded from macro 'HASH_FIND_IN_BKT'
o        if ((HASH_KEYCMP(out->hh.key,keyptr,keylen_in)) == 0) break;             \
o                                     ^
o/Users/mohitsharma/projects/fudgeFactory/fudgeFactory/fudgeFactory/libs/cocos2d/Support/uthash.h:633:39: note: expanded from macro 'HASH_KEYCMP'
o#define HASH_KEYCMP(a,b,len) memcmp(a,b,len)
o                                      ^
ofatal error: too many errors emitted, stopping now [-ferror-limit=]
o2 warnings and 20 errors generated.
